iter	Passed	Remaining
496	444	450
497	445	449
498	446	447
499	446	446
500	447	445
501	448	444
502	448	443
503	449	442
504	449	441
505	450	439
506	450	438
507	451	437
508	452	436
509	452	434
510	453	433
511	453	432
512	454	431
513	454	430
514	455	429
515	456	427
516	456	426
517	457	425
518	457	424
519	458	423
520	459	422
521	459	420
522	460	419
523	460	418
524	461	417
525	461	416
526	462	415
527	462	413
528	463	412
529	464	411
530	464	410
531	465	409
532	465	408
533	466	406
534	466	405
535	467	404
536	468	403
537	468	402
538	469	401
539	470	400
540	470	399
541	471	398
542	471	396
543	472	395
544	472	394
545	473	393
546	474	392
547	474	391
548	475	390
549	475	389
550	476	388
551	476	387
552	477	385
553	478	384
554	478	383
555	478	382
556	479	381
557	480	380
558	480	379
559	481	378
560	481	377
561	482	376
562	483	374
563	483	373
564	484	372
565	484	371
566	485	370
567	486	369
568	486	368
569	487	367
570	487	366
571	488	365
572	489	364
573	489	363
574	489	362
575	490	361
576	491	360
577	491	359
578	492	357
579	492	356
580	493	355
581	494	354
582	494	353
583	495	352
584	495	351
585	496	350
586	496	349
587	497	348
588	497	347
589	498	346
590	499	345
591	499	344
592	500	343
593	500	342
594	501	341
595	502	340
596	504	340
597	506	340
598	509	340
599	511	340
600	512	340
601	514	339
602	515	339
603	517	339
604	518	338
605	519	338
606	521	337
607	523	337
608	524	336
609	525	335
610	526	335
611	528	334
612	529	334
613	530	333
614	531	332
615	532	331
616	532	330
617	533	329
618	533	328
619	534	327
620	535	326
621	535	325
622	536	324
623	537	323
624	537	322
625	538	321
626	538	320
627	539	319
628	540	318
629	540	317
630	541	316
631	541	315
632	542	314
633	543	313
634	543	312
635	544	311
636	544	310
637	545	309
638	545	308
639	546	307
640	547	306
641	547	305
642	548	304
643	548	303
644	549	302
645	549	301
646	550	300
647	551	299
648	551	298
649	552	297
650	552	296
651	553	295
652	554	294
653	554	293
654	555	292
655	555	291
656	556	290
657	557	289
658	557	288
659	558	287
660	558	286
661	559	285
662	560	284
663	560	283
664	561	282
665	561	281
666	562	280
667	562	279
668	563	278
669	564	277
670	564	276
671	565	275
672	565	274
673	566	273
674	567	273
675	567	272
676	568	271
677	568	270
678	569	269
679	569	268
680	570	267
681	571	266
682	571	265
683	572	264
684	572	263
685	573	262
686	573	261
687	574	260
688	575	259
689	575	258
690	576	257
691	576	256
692	577	255
693	578	254
694	578	253
695	579	253
696	579	252
697	580	251
698	581	250
699	581	249
700	582	248
701	583	247
702	583	246
703	584	245
704	584	244
705	585	243
706	586	242
707	586	241
708	587	240
709	587	240
710	588	239
711	588	238
712	589	237
713	590	236
714	590	235
715	591	234
716	592	233
717	592	232
718	593	231
719	594	231
720	594	230
721	595	229
722	595	228
723	596	227
724	597	226
725	597	225
726	598	224
727	599	223
728	599	223
729	600	222
730	601	221
731	601	220
732	602	219
733	603	218
734	603	217
735	604	216
736	605	215
737	605	214
738	606	214
739	606	213
740	607	212
741	607	211
742	608	210
743	609	209
744	609	208
745	610	207
746	610	206
747	611	205
748	611	205
749	612	204
750	613	203
751	613	202
752	614	201
753	614	200
754	615	199
755	615	198
756	616	197
757	616	196
758	617	196
759	617	195
760	618	194
761	619	193
762	620	192
763	621	191
764	621	191
765	622	190
766	623	189
767	624	188
768	625	187
769	626	187
770	626	186
771	627	185
772	627	184
773	628	183
774	629	182
775	629	181
776	630	180
777	630	179
778	631	179
779	631	178
780	632	177
781	633	176
782	633	175
783	634	174
784	634	173
785	635	172
786	635	172
787	636	171
788	637	170
789	637	169
790	638	168
791	638	167
792	639	166
793	639	165
794	640	165
795	640	164
796	641	163
797	642	162
798	642	161
799	643	160
800	643	159
801	644	159
802	644	158
803	645	157
804	646	156
805	646	155
806	647	154
807	647	153
808	648	153
809	648	152
810	649	151
811	649	150
812	650	149
813	651	148
814	651	147
815	652	147
816	652	146
817	653	145
818	653	144
819	654	143
820	654	142
821	655	141
822	656	141
823	656	140
824	657	139
825	657	138
826	658	137
827	658	136
828	659	136
829	660	135
830	660	134
831	661	133
832	661	132
833	662	131
834	662	130
835	663	130
836	663	129
837	664	128
838	665	127
839	665	126
840	666	125
841	666	125
842	667	124
843	667	123
844	668	122
845	668	121
846	669	120
847	670	120
848	670	119
849	671	118
850	671	117
851	672	116
852	672	115
853	673	115
854	674	114
855	674	113
856	675	112
857	675	111
858	676	111
859	676	110
860	677	109
861	677	108
862	678	107
863	679	106
864	679	106
865	680	105
866	680	104
867	681	103
868	681	102
869	682	101
870	683	101
871	683	100
872	684	99
873	684	98
874	685	97
875	685	97
876	686	96
877	686	95
878	687	94
879	688	93
880	688	93
881	689	92
882	689	91
883	690	90
884	690	89
885	691	88
886	692	88
887	692	87
888	693	86
889	693	85
890	694	84
891	694	84
892	695	83
893	695	82
894	696	81
895	697	80
896	697	80
897	698	79
898	698	78
899	699	77
900	700	76
901	700	76
902	701	75
903	701	74
904	702	73
905	702	72
906	703	72
907	704	71
908	704	70
909	705	69
910	705	68
911	706	68
912	706	67
913	707	66
914	708	65
915	708	64
916	709	64
917	709	63
918	710	62
919	710	61
920	711	61
921	712	60
922	712	59
923	713	58
924	713	57
925	714	57
926	714	56
927	715	55
928	716	54
929	716	53
930	717	53
931	717	52
932	718	51
933	718	50
934	719	50
935	720	49
936	720	48
937	721	47
938	721	46
939	722	46
940	722	45
941	723	44
942	724	43
943	724	42
944	725	42
945	725	41
946	726	40
947	726	39
948	727	39
949	727	38
950	728	37
951	729	36
952	729	35
953	730	35
954	730	34
955	731	33
956	731	32
957	732	32
958	733	31
959	733	30
960	734	29
961	734	29
962	735	28
963	735	27
964	736	26
965	737	25
966	737	25
967	738	24
968	738	23
969	739	22
970	739	22
971	740	21
972	740	20
973	741	19
974	742	19
975	742	18
976	743	17
977	744	16
978	744	15
979	745	15
980	745	14
981	746	13
982	746	12
983	747	12
984	747	11
985	748	10
986	748	9
987	749	9
988	750	8
989	750	7
990	751	6
991	751	6
992	752	5
993	752	4
994	753	3
995	754	3
996	754	2
997	755	1
998	755	0
999	756	0
